titulo;colacion;autor;anyo;revista;tipo;cita_corta;
A Revision of the Genus Leucomium (Leucomiaceae);45: 661-677;Allen, B;1987;Mem. New York Bot. Gard.;Revisión;Allen 1987;
A New Species of Thamnobryum (Musci: Neckeraceae) from Venezuela, with a Key to the Neotropical Species of Thamnobryum;Vol. 12, No. 2 (Summer, 2002): 155-158;Allen, B. & Churchill, S. P;2002;Novon;Nuevos reportes;Allen & Churchill 2002;
Revision of the Genus Squamidium (Musci: Meteoriaceae) ;61: 423-476;Allen, B. & Crosby, M;1986;Journ. Hattori Bot. Lab;Revisión;Allen & Crosby 1986;
A revision of Pilotrichella (Lembophyllaceae: Musci);XXIV 43-83;Allen, B. & Magill, R. E;2003;Acta Acd. Paed. Agriensis, Sectio Biologiae;Revisión;Allen & Magill 2003;
Contributions to the Flora of Venezuela;28: 695-718;Bartram, E. B;1957;Fieldiana Botany;Nuevos reportes;Bartram 1957;
Reports on two botanical collections made by Messrs, F. V. McConnell & J. J. Quelch at Mount Roraima in British Guiana;ser. 2, 6: 1-107 ;Brotherus, V. F;1901;Trans. Linn. Soc. London;Nuevos reportes;Brotherus 1901;
A Synopsis of the South American Taxa of Fabronia (Fabroniaceae);Vol. 35, No. 3 (Jul. - Sep., 1983), pp. 248-254;Buck, W;1983;Brittonia;Revisión;Buck 1983;
Contributions to the Moss Flora of Guyana;64: 184-196;Buck, W;1990;Mem. New York Bot. Gard.;Nuevos reportes;Buck 1990;
Notes on Guayana Mosses with New Information on Sphagnum Ornatum;Vol. 45, No. 1 (Jan. - Mar., 1993):17-20;Buck, W;1993;Brittonia;Nuevos reportes;Buck & Crum 1993;
A Checklist of the mosses of the tropical andean countries;17. 203 pp;Churchill, S., Griffin, D. & Muñoz, J;2000;Ruizia;Revisión;Churchill et al. 2000;
A Checklist of plant diversity, geographical distribution and botanical literature;84: 53-64;Churchill, S. & Griffin III, D;1999;Mem. New York Bot. Gard.;Revisión;Churchill & Griffin III 1999;
A Revision of the Tropical American Moss Genus Pilotrichum;Vol. 72, No. 3 , pp. 275-343;Crosby, M. R;1969;Bryologist;Revisión;Crosby 1969;
A Review of the Moss genus Hypnella;88: 121-129;Crosby, M. R., Allen, B. & Magill, R.;1985;Bryologist;Revisión;Crosby et al. 1985;
Comments on Sphagnum capillaceum;11(2): 89-93;Crum, H. A;1975;Contr. Univ. Mich. Herb.;;Crum 1975;
New species of Sphagnum from South America;74: 145-154;Crum, H. A;1993;J. Hattori Bot. Lab.;Nuevos reportes;Crum 1993;
Miscellaneous notes on Sphagnum-12;12: 441-445;Crum, H. A;2002;Novon;;Crum 2002;
LATMOSS. A catalogue of neotropical mosses;56: 1–191;Delgadillo, C., Bello, B. & Cárdenas, A;1995;Monographs in Systematic Botany from the Missouri Botanical Garden ;Revisión;Delgadillo et al. 1995;
Taxonomic and nomenclatural observations on the Funariaceae. 4. A review of Entosthodon laxus with incidental notes on E. obtusifolius;89: 302–309;Fife, A. J;1986;Bryologist;Revisión;Fife 1986;
Monograph of the genus Anacolia;79: 161-183;Flowers, S;1952;Bulletin of the Torrey Botanical Club;Revisión;Flowers 1952;
Dicranaceae: Campylopodioideae, Paraleucobryoideae;Vol. 54: 1-237;Frahm, J. P;1991;Flora Neotropica;Revisión;Frahm 1991;
A taxonomic revision of Neotropical Bartramia Hedw. section Vaginella C.Müll;20: 147-179.;Fransén, S;1996;Lindbergia;Revisión;Fransén 1996;
Additions to the moss flora of Venezuela from the state of Mérida;Vol.25 Nº3: 107:112;Griffin III, D., López, F. M. & Ruíz T., L;1973;Phytologia;Nuevos reportes;Griffin III et al. 1973;
Additions to the moss flora of Venezuela;78: 212-215;Griffin III, D;1975;Bryologist;Nuevos reportes;Griffin III 1975;
Bryophytes of the Sierra de Perijá, Venezuela;Vol 23, p.62;Griffin III, D;1976;ASB Bulletin;Listado;Griffin III 1976;
Leiomela lopezii sp. Nov. con observaciones sobre unas gimnostomas del género;43: 383-387;Griffin III, D;1977;Cryptogamie, Bryol. Lichénol;Nuevos reportes;Griffin III 1977a;
Un informe sobre la briologia del Estado Zulia;12: 285-292;Griffin III, D;1977;Acta Bot. Venez.;Revisión;Griffin III 1977b;
Mas adiciones a la flora musgueña de Venezuela;80: 181-184;Griffin III, D;1977;Bryologist;Nuevos reportes;Griffin III 1977c;
New Records for Moss Flora of Venezuela;82(4), 1979 pp. 618-619;Griffin III, D;1979;Bryologist;Nuevos reportes;Griffin III 1979;
A comparison of Breutelia subarcuata (C. Muell.) Schimp. in Besch. and B. chrysea (C. Muell.) Jaeg. in Latin America;87: 233–237;Griffin III, D;1984;Bryologist ;Revisión;Griffin III 1984a;
Studies on Colombian cryptogams XXII: The Breutelia subarcuata complex in Colombia and neighboring areas;33: 275–282;Griffin III, D;1984;Acta Bot. Neerl;Nuevos reportes;Griffin III 1984b;
A New Hookeriopsis from the páramos of Venezuela;14: 297-299;Griffin III, D;1986;J. Bryol. ;Nuevos reportes;Griffin III 1986a;
Oreoweisia (Dicranaceae, Musci) in tropical America: an annotated key to species;7(4): 433-438;Griffin III, D;1986;Cyptogamie, Bryol. Lichénol;Nuevos reportes;Griffin III 1986b;
Two Previously Undescribed Species of Musci (Ditrichaceae and Grimmiaceae) from the Paramos of Venezuela;;Griffin III, D;1987;;Nuevos reportes;Griffin III 1987;
Two new pentastichous species of Zigodon from high elevation in Venezuela;11: 163-168.;Griffin III, D;1990;Cryptogamie, Bryol. Lichénol;Nuevos reportes;Griffin III 1990;
Taxonomic and Phylogenetic Studies on the Bartramiaceae;Vol. 92, No. 3, pp. 368-380;Griffin III, D & Buck, W. R;1989;Bryologist ;Estudio taxonómico y filogenético ;Griffin III & Buck 1989;
Informe preliminar sobre la flora de la cumbre del Cerro Marahuaca, por Julian Steyermark, Basset Maguire y Colaboradores;;Griffin III, D & Steere ;1984;;Listado;Griffin III & Steere 1984;
Amblystegiaceae (Musci). New York Botanical Garden Press on behalf of Organization for Flora Neotropica. ;Vol. 89: 1-107;Hedenäs, L;2003;Flora Neotropica;Nuevos reportes;Hedenäs 2003;
Stereophyllaceae;Vol. 65:  1-49;Ireland, R. & Buck, W;1994;Flora Neotropica;Revisión;Ireland & Buck 1994;
Some interesting Orthotrichum records from Venezuela;17: 1-4;Lara, F., Mazimpaca, V. & Garillete, R;1999;Tropical Bryology;Nuevos reportes;Lara et al. 1999;
Bucklandiella subsecunda [new for Peru and Venezuela]. In: T. Blockeel (ed.): New national and regional bryophyte records, 23;32(2): 141;Larraín, J;2010;Journal of Bryology ;Nuevos reportes;Larraín 2010;
Nuevos registros para la brioflora de los andes venezolanos;19 (1): 1-25;León, Y., Pócs. T. & Rico, R;1996;Cryptogamie, Bryologie Liquenólogie;Nuevos reportes;León et al. 1998;
Nuevos registros de musgos (Bryophyta) para el Estado Mérida y Venezuela;3(3): 149-152;León, Y;2005;Plantula ;Nuevos reportes;León 2005;
Propuesta de algunas especies de la familia Cryphaeaceae (Musci). para la lista roja de briofitos de Sudamérica;29 (2): 1-000;León, Y;2008;Cryptogamie, Bryologie;Lista Roja;León 2008;
Catálogo MERF (en construcción);;León, Y., Ussher, M. S., Kiyota S. & Meléndez, P;2012;;Listado;León et al. 2012;
Orthotrichum spanotrichum Lewinski sp. nov. from Venezuela;18: 116-120;Lewinski, J;1993;Lindbergia;Nuevos reportes;Lewinski 1993;
Miscellaneous notes on Orthotrichum (Bryophyta) 1-3;45:49;Lewisnki, J;1994;Hattori Bot. Lab;Revisión;Lewinski 1994;
Orthotrichum pallens Brid. New to Venezuela;89(2): 163-164;Lewisnki, J;1986;Bryologist;Nuevos reportes;Lewinski 1986;
Libro rojo de briófitas de Colombia. Serie Libros Rojos de Especies Amenazadas de Colombia. Instituto de Ciencias Naturales - Universidad Nacional de Colombia y Ministerio del Medio Ambiente. Bogotá, Colombia;170 pp;Linares, E. L. & Uribe, J;2002;;Revisión;Linares y Uribe, J. 2002;
Lista preliminar de musgos del Estado Merida [Venezuela];18: 31-39;López-Figueiras, M;1976;Rev. Fac. Farmacia. ULA.;Listado;López-Figueiras 1976;
Páramos: A checklist of Plant Diversity, Geographical Distribution and Botanical Litarature ;84: 53-64;Luteyn, J. L;1999;Mem. New York Bot. Gard.;Revisión;Luteyn 1999;
Additions to Bryophyte Flora of the Neotropics;25: 7-17;Lüth, M. & Schäfer-Verwimp, A;2004;Tropical Bryology;Nuevos reportes;Lüth & Schäfer-Verwimp 2004;
The bryophyte vegetation of the forests and Paramos of Venezuela and Colombia;38: 1–63;Mägdefrau, K;1983;Nova Hedwigia;Listado;Mägdefrau, K. 1983;
The Botany of the Guayana Highland-Part IV;10(2): 1-37;Maguire, B., Wurdack, J. & Collaborators;1960;Memoirs Of The New York Botanical Garden ;Reportes;Maguire & Wurdack 1960;
Studies in Cryphaeaceae II. A review of the monotypic genus Dendropogonella Britt;76: 521–527;Manuel, M. G;1973;Bryologist ;Listado;Manuel 1973;
Musgos (Bryophyta) del Parque Nacional Avila, Sectores Cerro El Ávila - Lagunazo,Venezuela;31(2): 251-267;Morales, T;2009;Caldasia ;Nuevos reportes;Morales 2009;
Catalogo anotado de las especies venezolanas de musgos (Bryophyta) pertenecientes al Herbario Nacional de Venezuela;28: 103-147;Morales, T & García, M;2006;Tropical Bryology ;Revisión;Morales & García 2006;
Los Musgos de Venezuela: elementos para su estudio. Trabajo de ascenso. Universidad Experimental Libertador, Instituto Pedagogico de Caracas, Departamento de Biología y Quimica, Caracas, Venezuela.;;Moreno, E;1990;;Trabajo de ascenso ;Moreno 1990;
Lista comentada de los musgos (Bryophyta) en la región central de la Cordillera de la Costa venezolana colectados por E. Rutkis. I;29(2): 165-181;Moreno, E. & Morales, T;2008;Cryptogamie, Bryologie ;Revisión;Moreno & Morales 2008;
Musci Venezuelenses novi a Prof. C. Goebel collecti;83: 327-341;Müller, C;1897;Flora ;Nuevos reportes;Müller 1897;
A revision of Grimmia (Musci, Grimmiaceae) in the Americas. 1: Latin America;86: 118-191;Muñoz, J;1999;Ann. Missouri Bot. Gard.;Revisión;Muñoz 1999;
Revision of the neotropical Bryoideae, Musci I. ;29: 49-154;Ochi, H;1980;Journal of the Faculty of Education, Tottori University, Natural Science;Revisión;Ochi 1980;
A revision of the neotropical Bryoideae, Musci II;;Ochi, H;1981;Journal of the Faculty of Education, Tottori University, Natural Science;Revisión;Ochi 1981;
Los musgos de Venezuela;3: 353-389;Pittier, H;1936;Bol. Soc. Venez. Ci. Nat.;Listado;Pittier 1936;
Caracterización Briofitica de Humedales en la Sierra del Norte de Merida, Venezuela. Tesis de Maestría. Universidad de Los Andes. Facultad de Ciencias. Centro Jardín Botánico de Mérida. Mérida. Venezuela. ;;Potentini, M. F;2008;Tesis;Tesis;Potentini 2008;
Un censo de los musgos de Venezuela;76: 473-500;Pursell, R;1973; Bryologist;Revisión;Pursell 1973;
Cheilothela vaginata and Syrrhopodon steyermarkii, two new moss species from Venezuela;23: 390–392;Robinson, H;1972;Phytologia;Nuevos reportes;Robinson 1972;
Missouri Botanical Garden. <http://www.tropicos.org>;;Tropicos.org;2012;;Base de Datos;Tropicos.org;
Missouri Botanical Garden.  <http://www.tropicos.org>;;Tropicos.org (ANBRY);2012;;Base de Datos;Tropicos.org (ANBRY);
Musgos terrestres del Bosque Nublado de la Sierra Nevada de Mérida. Tesis de pregrado. Universidad de Los Andes. Facultad de Ciencias. Centro Jardín Botánico de Mérida. Mérida. Venezuela. ;;Ussher, M. S 2003;2003;;Tesis;Ussher 2003;
New bryophyte records for Venezuela, the state of Mérida and the Sierra Nevada National Park;32: 60-73;Ussher M. S. & León, Y.;2010;Tropical Bryology;Nuevos reportes ;Ussher & León 2010;
“Musgos p.p.” (Bartramia mathewsii ssp. synoica Fransén, Campylopus longicellularis J.-P. Frahm, Eucamptodontopsis tortuosa H. Rob., Hookeriopsis venezuelensis E.B. Bartram, Leiomela lopezii D. Griffin III., Orthotrichum spanotrichum Lewinsky, Orthotrichum tenuicaule Lewinsky, Pleuridium venezuelanum D. G. Griffin, Racomitrium steerei Griffin D., Rhaphidostichum elegans H. Rob., Steyermarkiella anomalodictya H. Rob, Trichosteleum bolivarense H. Rob, Wijkia alstonii (E.B. Bartram) Ireland, Zygodon longicellularis D. G. Griffin, Zygodon venezuelensis D. G. Griffin) En: Libro rojo de la Flora Venezolana (Huérfano, A., I. Fedón y J. Mostacero, eds.) 2da. Edición. Provita – Fundación Polar – Fundación Instituto Botánico de Venezuela. En prensa.;;León, Y., Ussher, M. S. & Rojas, C. A;2013;;Lista Roja;León et al. 2013a;
“Musgos p.p.” (Aloinella venezuelana Griffin, Calyptrochaeta nutans (Hampe) S. P. Churchill, Didymodon paramicola (H. Rob.) O. Werner, J.A. Jimenez & R.M Ros, Pilotrichum andersonii Crosby, Syrrhopodon steyermarkii H. Rob.) En: Libro rojo de la Flora Venezolana (Huérfano, A., I. Fedón y J. Mostacero, eds.) 2da. Edición. Provita – Fundación Polar – Fundación Instituto Botánico de Venezuela. En prensa. ;;León, Y., Ussher, M. S., Rojas, C. A. & Laborda, J;2013;;Lista Roja;León et al. 2013b;
“Musgos p.p.” (Ditrichum bogotense (Hampe) Broth., Sphagnum fraudulentum H. A. Crum, Sphagnum funkiae H. A. Crum, Sphagnum juliforme H.A. Crum, Sphagnum liesneri  H. A. Crum, Sphagnum reclinatum H. A. Crum, Sphagnum simplicicaulis H. A. Crum, Sphagnum sipmanii  H. A. Crum, Trachyxiphium steerei (D. G. Griffin) S. P. Churchill) En: Libro rojo de la Flora Venezolana (Huérfano, A., I. Fedón y J. Mostacero, eds.) 2da. Edición. Provita – Fundación Polar – Fundación Instituto Botánico de Venezuela. En prensa.;;Ussher, M. S. & León, Y;2013;;Lista Roja;Ussher & León 2013;
“Musgos p.p.” (Trachyxiphium glanduliferum (Hampe) S.P. Churchill & E. Linares) En: Libro rojo de la Flora Venezolana (Huérfano, A., I. Fedón y J. Mostacero, eds.) 2da. Edición. Provita – Fundación Polar – Fundación Instituto Botánico de Venezuela. En prensa. ;;Ussher, M. S., León, Y. & Laborda, J;2013;;Lista Roja;Ussher et al. 2013;
“Musgos p.p.” (Cyrto-hypnum frontinoae (Müll. Hal.) S.P. Churchill & E. Linares) En: Libro rojo de la Flora Venezolana (Huérfano, A., I. Fedón y J. Mostacero, eds.) 2da. Edición. Provita – Fundación Polar – Fundación Instituto Botánico de Venezuela. En prensa.;;León, Y. & Ussher, M. S;2013;;Lista Roja;León & Ussher 2013;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
