sinonimo;autor;aceptado2;aceptado;;
Amblystegium riparium;(Hedw.) B.S.G.;Leptodictyum riparium (Hedw.) Warnst.;Leptodictyum riparium;;
Calliergon trifarium;(Web & Mohr) Kindl.;Pseudocalliergon trifarium (F. Weber & D. Mohr) Loeske;Pseudocalliergon trifarium;;
Campyliadelphus chrysophyllus;(Brid.) R.S. Chopra;Campyliadelphus chrysophyllus (Brid.) Lange;Campyliadelphus chrysophyllus;;
Campylium stellatum;(Hedw.) C. E. O. Jensen;Campyliadelphus stellatus (Hedw.) Kanda;Campyliadelphus stellatus;;
Campylium hispidulum;(Brid.) Hedenäs;Campylophyllum sommerfeltii (Myrin) Hedenäs;Campylophyllum sommerfeltii;;
Drepanocladus exannulatus;(Schimp.) Warnst. ;Warnstorfia exannulata (Schimp.) Loeske;Warnstorfia exannulata;;
Hygroamblystegium meridense;E. B. Bartram ;Cratoneuron filicinum (Hedw.) Spruce;Cratoneuron filicinum;;
Hygrohypnum reduncum;(Mitt.) N. Nishim ;Mittenothamnium reduncum (Schimp. ex Mitt.) Ochyra;Mittenothamnium reduncum;;
Sarmentypnum sarmentosum;(Wahlenb.) Tuom. & T.J. Kop.;Warnstorfia sarmentosa (Wahlenb.) Hedenäs;Warnstorfia sarmentosa;;
Aulacomnium venezuelanum;Mitt.;Aulacomnium palustre (Hedw.) Schwägr.;Aulacomnium palustre;;
Bartramia integrifolia;(Taylor) A. Jaeger;Breutelia integrifolia (Taylor) A. Jaeger;Breutelia integrifolia;;
Bartramia flavicans;Mitt.;Bartramia brevifolia Brid.;Bartramia brevifolia;;
Bartramia secunda;Dozy & Molk.;Philonotis mollis (Dozy & Molk.) Mitt.;Philonotis mollis;;
Bartramia tomentosa;(Sw. ex Brid.) Brid.;Breutelia tomentosa (Sw. ex Brid.) A. Jaeger;Breutelia tomentosa;;
Conostomum jamesonii ;(Taylor) Steere ;Bartramia humilis Mitt.;Bartramia humilis;;
Bartramidula fendleri ;(Müll. Hal.) Paris ;Philonotis fendleri (Müll. Hal.) D.G. Griffin & W.R. Buck;Philonotis fendleri;;
Philonotis nana ;(Müll. Hal.) D.G. Griffin & W.R. Buck;Bartramidula nana (Müll. Hal.) Paris ;Bartramidula nana;;
Philonotis crassinervia  ;Broth y Paris ;Philonotis uncinata (Schwaegr.) Brid.;Philonotis uncinata;;
Philonotis elegantula subsp. moritziana ;(Hampe) Dism.;Philonotis moritziana (Hampe) A. Jaeger;Philonotis moritziana;;
Philonotis radicalis ;Brid.  ;Philonotis longiseta (Michx.) E. Britton;Philonotis longiseta;;
Philonotis revoluta ;Bosch & Sande Lac;Philonotis thwaitesii Mitt.;Philonotis thwaitesii;;
Philonotis tenella ;(Brid.) A. Jaeger;Philonotis glaucescens (Hornsch.) Broth.;Philonotis glaucescens;;
Brachythecium stereopoma ;(Spruce ex Mitt.) A. Jaeger, Ber. Thätigk;Brachythecium ruderale (Brid.) Buck;Brachythecium ruderale;;
Eurhynchium riparioides ;(Hedw.) P.W. Richards ;Platyhypnidium riparioides (Hedw.) Dixon;Platyhypnidium riparioides;;
Homalothecium leskeoides ;(Hook.) Robins.;Palamocladium leskeoides (Hook.) E. Britton;Palamocladium leskeoides;;
Oxyrrhynchium clinocarpum ;(Taylor) Broth. ;Eurhynchium clinocarpum (Taylor) Paris;Eurhynchium clinocarpum;;
Palamocladium bonplandii ;Broth. ;Palamocladium leskeoides (Hook.) E. Britton;Palamocladium leskeoides;;
Pleuropus bonplandii ;(Hook.) Broth;Palamocladium leskeoides (Hook.) E. Britton;Palamocladium leskeoides;;
Rhynchostegium argute-serratum ;Bartr.;Steerecleus argute-serratus (E.B. Bartram) H. Rob.;Steerecleus argute-serratus;;
Rhynchostegium scariosum ;(Taylor) A. Jaeger;Steerecleus scariosus (Taylor) H. Rob.;Steerecleus scariosus;;
Rhynchostegium serrulatum;(Taylor) A. Jaeger ;Steerecleus serrulatus (Hedw.) H. Rob.;Steerecleus serrulatus;;
Stokesiella praelonga;(Hedw.) Robins;Eurhynchium praelongum (Hedw.) Schimp.;Eurhynchium praelongum;;
Anomobryum filiforme;(Dicks.) Husn.;Anomobryum julaceum (Schrad. ex P. Gaertn., B. Mey. & Scherb.) Schimp.;Anomobryum julaceum;;
Brachymenium globosum ;Jaeg.;Brachymenium columbicum (De Not.) Broth.;Brachymenium columbicum;;
Brachymenium smaragdinum ;(Müll. Hal.) A. Jaeger ;Brachymenium exile (Dozy & Molk.) Bosch & Sande Lac.;Brachymenium exile;;
Bryum andicola ;Hook;Rosulabryum billarderi (Schwägr.) J.R. Spence;Rosulabryum billarderi;;
Bryum angustirete var. compactum ;(Hornsch.) Wijk & Margad. ;Bryum algovicum Sendtn ex Müll.;Bryum algovicum;;
Rhodobryum aubertii ;(Schwägr.) Thér. ;Bryum aubertii (Schwägr.) Thér.;Bryum aubertii;;
Bryum biforme ;R.S Williams;Bryum lepto-torquescens Müll. Hal. ex Broth.;Bryum lepto-torquescens;;
Bryum capillare ;Hedw.;Rosulabryum capillare (Hedw.) J.R. Spence;Rosulabryum capillare;;
Bryum chrysoblastum; C. Müll.;Bryum subapiculatum Hampe;Bryum subapiculatum;;
Bryum congestum ;Mitt.;Bryum caespiticium Hedw.;Bryum caespiticium;;
Anomobryum conicum ;(Hornsch.) Broth. ;Bryum conicum Hornsch.;Bryum conicum;;
Bryum fendleri ;C. Müll;Bryum radiculosum Brid.;Bryum radiculosum;;
Bryum flexisetum; Mitt;Bryum pallescens Schleich. ex Schwägr.;Bryum pallescens;;
Bryum genucaule ;C. Müll;Rosulabryum billarderi (Schwägr.) J.R. Spence;Rosulabryum billarderi;;
Rhodobryum grandifolium; (Taylor) Schimp.;Bryum grandifolium (Tayl.) C. Muell.;Bryum grandifolium;;
Bryum lansbergii; Dozy & Molk.;Bryum apiculatum Schwägr.;Bryum apiculatum;;
Bryum leptoloma ;Müll. Hal.;Rosulabryum capillare (Hedw.) J.R. Spence;Rosulabryum capillare;;
Bryum leucurum ;Müll. Hal.;Bryum argenteum Hedw.;Bryum argenteum;;
Bryum micropendulum; Müll. Hal.;Bryum subapiculatum Hampe;Bryum subapiculatum;;
Bryum mnioides ;J.F. Gmel. ex With. ;Bryum limbatum Müll;Bryum limbatum;;
Anomobryum prostratum ;(Müll. Hal.) Besch. ;Bryum prostratum C. Muell.;Bryum prostratum;;
Bryum stenopyxis ;Müll. Hal.;Bryum argenteum Hedw.;Bryum argenteum;;
Bryum valenciae ;C. Müll.;Bryum subapiculatum Hampe;Bryum subapiculatum;;
Mielichhoferia andina ;Sull. ;Schizymenium andinum (Sull.) A.J. Shaw;Schizymenium andinum;;
Mielichhoferia bogotensis ;Hampe ;Schizymenium bogotense (Hampe) A.J. Shaw;Schizymenium bogotense;;
Mielichhoferia graciliseta ;(Hampe) Mitt. ;Schizymenium gracilisetum (Hampe) A.J. Shaw;Schizymenium gracilisetum;;
Mielichhoferia pusilla; (Hook. f. & Wilson) Mitt. ;Schizymenium pusillum (Hook. F & Wilson) A.J. Shaw;Schizymenium pusillum;;
Mniobryum wahlenbergii ;(Web & Mohr.) Jenn.;Pohlia wahlenbergii (F. Weber & D. Mohr) A.L. Andrews;Pohlia wahlenbergii;;
Pohlia spectabilis ;(C.M.) Broth.;Pohlia elongata Hedw.;Pohlia elongata;;
Rhodobryum procerum ;(Schimp.) Paris ;Bryum procerum Schimp.;Bryum procerum;;
Orthodontium fendleri ;Müll. Hal.;Orthodontium pellucens (Hook.) Bruch & Schimp.;Orthodontium pellucens;;
Webera fendleri ;(Müll. Hal.) Broth;Diphyscium fendleri Müll. Hal.;Diphyscium fendleri;;
Webera papillosa; (Müll. Hal. ex A. Jaeger) Herzog;Pohlia papillosa (A. Jaeger) Broth.;Pohlia papillosa;;
Stereophyllum cultelliforme; (Sull.) Mitt. ;Eulacophyllum cultelliforme (Sullivant) Buck & Ireland;Eulacophyllum cultelliforme;;
Calymperes donnellii ;Aust.;Calymperes afzelii Sw. Jahrb.;Calymperes afzelii;;
Calymperes richardii ;C. Müll.;Calymperes palisotii Schwägr;Calymperes palisotii;;
Syrrhopodon bernoullii ;Müll. Hal.;Syrrhopodon incompletus var. incompletus ;Syrrhopodon incompletus var. incompletus;;
Syrrhopodon compactulus ;Müll. Hal. ;Syrrhopodon prolifer Schwägr.;Syrrhopodon prolifer;;
Syrrhopodon cylindrothecius ;Müll. Hal.;Syrrhopodon prolifer var. acanthoneuros (Müll. Hal.) Müll. Hal.;Syrrhopodon prolifer var. acanthoneuros;;
Syrrhopodon epapillosus; Müll. Hal. ;Syrrhopodon prolifer var. acanthoneuros (Müll. Hal.) Müll. Hal.;Syrrhopodon prolifer var. acanthoneuros;;
Syrrhopodon macroprolifer ;Müll. Hal. ;Syrrhopodon prolifer var. acanthoneuros (Müll. Hal.) Müll. Hal.;Syrrhopodon prolifer var. acanthoneuros;;
Syrrhopodon papillosus; Müll. Hal. ;Syrrhopodon prolifer var. scaber Schwägr. (Mitt.) W. D. Reese;Syrrhopodon prolifer var. scaber;;
Syrrhopodon rubiginosus ;Mitt. ;Calymperes rubiginosum (Mitt.) W.D. Reese;Calymperes rubiginosum;;
Acrocryphaea caripensis ;(Müll. Hal.) Hampe;Schoenobryum caripense (Müll. Hal.) Manuel;Schoenobryum caripense;;
Acrocryphaea gardneri ;Mitt. Jaeg.;Schoenobryum concavifolium (Griff.) Gangulee;Schoenobryum concavifolium;;
Cryphaea fasciculosa ;Mitt. ;Cryphaea ramosa (Mitt.) Wilson;Cryphaea ramosa;;
Cryphaea reticulata ;Besch.;Cryphaea jamesonii Taylor;Cryphaea jamesonii;;
Cryphaea pinnata ;Schimp. ;Sphaerotheciella pinnata (Schimp.) Manuel;Sphaerotheciella pinnata;;
Callicosta andersonii; (Crosby) Crosby ;Pilotrichum andersonii Crosby;Pilotrichum andersonii;;
Callicosta fendleri ;(Müll. Hal.) Crosby ;Pilotrichum fendleri Müll. Hal.;Pilotrichum fendleri;;
Callicosta longicaulis; (Broth.) Crosby;Pilotrichum longicaule Broth.;Pilotrichum longicaule;;
Callicosta ramosissima ;(Mitt.) Crosby ;Pilotrichum ramosissimum Mitt.;Pilotrichum ramosissimum;;
Daltonia fendleri ;Müll. Hal;Daltonia stenophylla Mitt.;Daltonia stenophylla;;
Eriopus setigerus ;Mitt;Calyptrochaeta setigera (Mitt.) W.R. Buck;Calyptrochaeta setigera;;
Lepidopilum aureofulvum ;Müll. Hal.;Lepidopilum longifolium Hampe;Lepidopilum longifolium;;
Lepidopilum goniothecium ;Müll. Hal.;Lepidopilum muelleri (Hampe) Hampe;Lepidopilum muelleri;;
Lepidopilum mnioides ;Müll. Hal.;Lepidopilum polytrichoides (Hedw.) Brid.;Lepidopilum polytrichoides;;
Lepidopilum purpurascens; Schimp. ex Besch.;Lepidopilum scabrisetum (Schwägr.) Steere;Lepidopilum scabrisetum;;
Lepidopilum subenerve ;Brid. ;Lepidopilum scabrisetum (Schwägr.) Steere;Lepidopilum scabrisetum;;
Lepidopilum subpolytrichoides ;Müll. Hal.;Lepidopilum polytrichoides (Hedw.) Brid.;Lepidopilum polytrichoides;;
Leskeodon elongatus ;(Mitt.) S. P. Churchill & E. Linares C. ;Leskeodon cubensis (Mitt.) Thér.;Leskeodon cubensis;;
Campylopus annotinus ;Mitt.;Campylopus heterostachys (Hampe) A. Jaeger;Campylopus heterostachys;;
Campylopus atratus ;Broth.;Campylopus richardii Brid.;Campylopus richardii;;
Campylopus benedictii ;Herzog;Campylopus reflexisetus (Müll.Hal) Broth;Campylopus reflexisetus;;
Campylopus breweri ;E.B. Bartram;Campylopus areodictyon (Müll. Hal.) Mitt.;Campylopus areodictyon;;
Campylopus bolivarensis ;Bartr.;Campylopus cuspidatus var. cuspidatus (Hornsch) Mitt.;Campylopus cuspidatus var. cuspidatus;;
Campylopus caracasanus ;(Müll. Hal.) Paris;Campylopus richardii Brid.;Campylopus richardii;;
Campylopus chrismarii ;(Müll. Hal.) Mitt.;Campylopus nivalis (Brid.) Brid.;Campylopus nivalis;;
Campylopus chrysodictyon; (Hampe) Mitt.;Campylopus pauper var. pauper ;Campylopus pauper var. pauper;;
Campylopus crispicoma; (Müll. Hal.) A. Jaeger;Campylopus arctocarpus var. artocarpus;Campylopus arctocarpus var. artocarpus;;
Campylopus erectus ;(Müll. Hal.) Mitt ;Campylopus pilifer var. pilifer;Campylopus pilifer var. pilifer;;
Campylopus exaltatus ;(Müll. Hal.) Paris;Campylopus lamellinervis var. exaltatus (C. Müll) J-P Frahm;Campylopus lamellinervis var. exaltatus;;
Campylopus falcatulus ;E.B. Bartram;Campylopus arctocarpus var. caldensis (Aongstroem) J.-P. Frahm;Campylopus arctocarpus var. caldensis;;
Campylopus fendleri ;(Müll. Hal.) Paris;Campylopus pauper var. pauper ;Campylopus pauper var. pauper;;
Campylopus filifolius ;(Hornsch.) Mitt.;Bryohumbertia filifolia (Hornsch.) J.-P. Frahm;Bryohumbertia filifolia;;
Campylopus fulvus ;(Hook.) Kindb. ;Campylopus anderssonii (Müll. Hal.) A. Jaeger;Campylopus anderssonii;;
Campylopus hoffmannii ;(Müll. Hal.) Renauld & Cardot;Campylopus cuspidatus (Hornsch.) Mitt.;Campylopus cuspidatus;;
Campylopus lamprodictyon ;(Hampe) Mitt. ;Campylopus pauper var. lamprodictyum ;Campylopus pauper var. lamprodictyum;;
Campylopus leucognodes; (C. Muell) Par;Campylopus argyrocaulon (Müll. Hal.) Broth.;Campylopus argyrocaulon;;
Campylopus leucogaster ;(Müll. Hal.) Mitt.;Microcampylopus leucogaster (Müll. Hal.) B.H. Allen;Microcampylopus leucogaster;;
Campylopus porphyreocaulis ;(Müll. Hal.) Paris ;Campylopus heterostachys (Hampe) A. Jaeger;Campylopus heterostachys;;
Campylopus praealtus ;(Müll. Hal.) Paris ;Campylopus subcuspidatus (Hampe) A. Jaeger;Campylopus subcuspidatus;;
Campylopus sprucei ;Mitt.;Campylopus savannarum (Müll. Hal.) Mitt.;Campylopus savannarum;;
Campylopus trichophorus ;Hampe ex Herzog ;Campylopus asperifolius Mitt.;Campylopus asperifolius;;
Campylopus tunariensis ;Herzog ;Campylopus fragilis (Bridel) Bruch & Schimpes;Campylopus fragilis;;
Campylopodium fendleri; (Müll. Hal.) Paris ;Microcampylopus leucogaster (Müll. Hal.) B.H. Allen;Microcampylopus leucogaster;;
Dicranella campylophylla ;(Taylor) A. Jaeger ;Anisothecium campylophyllum (Taylor) Mitt.;Anisothecium campylophyllum;;
Dicranella herminieri ;Besch. ;Dicranella hilariana (Mont.) Mitt.;Dicranella hilariana;;
Dicranella hookeri ;(Müll. Hal.) Cardot ;Anisothecium hookeri (Müll. Hal.) Broth.;Anisothecium hookeri;;
Dicranella vaginata ;(Hook.) Cardot ;Anisothecium vaginatum (Hook.) Mitt.;Anisothecium vaginatum;;
Dicranodontium meridionale ;Bartram ;Dicranodontium pulchroalare Broth.;Dicranodontium pulchroalare;;
Dicranum zygodonticarpum ;Müll. Hal. ;Campylopus zygodonticarpus (Mull) Paris;Campylopus zygodonticarpus;;
Leucoloma asperrimum; (Müll. Hal.) Kindb.;Leucoloma cruegerianum (Mull) Jaeg.;Leucoloma cruegerianum;;
Leucoloma mollissimum ;Mitt.;Leucoloma serrulatum Brid.;Leucoloma serrulatum;;
Microcampylopus curvisetus ;(Hamp) Giese & J-P Frahm;Microcampylopus leucogaster (Müll. Hal.) B.H. Allen;Microcampylopus leucogaster;;
Microdus barbensis; (Renauld & Cardot) Broth. ;Dicranella barbensis Renauld & Cardot;Dicranella barbensis;;
Microdus brasiliensis; (Duby) Thér ;Dicranella pomiformis (Griff.) A. Jaeger;Dicranella pomiformis;;
Microdus densus ;(Hook.) Besch. ;Dicranella densa (Hook.) Mitt.;Dicranella densa;;
Microdus globicarpus; (Müll. Hal.) Paris ;Dicranella globicarpa (Müll. Hal.) Broth.;Dicranella globicarpa;;
Microdus lindigianus ;(Hampe.) Besch;Dicranella lindigiana (Hampe) Mitt.;Dicranella lindigiana;;
Metzleria longiseta ;(Hook.) Broth. ;Atractylocarpus longisetus (Hook.) E. B. Bartram;Atractylocarpus longisetus;;
Metzlerella longiseta ;(Hook.) Broth.;Atractylocarpus longisetus (Hook.) E. B. Bartram;Atractylocarpus longisetus;;
Mniobryum wahlenbergii ;(Web. & Mohr.) Jenn.;Pohlia wahlenbergii (F. Weber & D. Mohr) A.L. Andrews;Pohlia wahlenbergii;;
Cheilothela vaginata ;Robins. ;Dicranella cardotii (R. Br. bis) Dixon;Dicranella cardotii;;
Didymodon paramicola; (H. Rob.) O. Werner, J.A. Jimenez & Ros;Kingiobryum paramicola H. Rob. ;Kingiobryum paramicola;;
Ditrichum cylindricum ;(Hedw.) Grout ;Trichodon cylindricus (Hedw.) Schimp.;Trichodon cylindricus;;
Ditrichum rufescens ;(Hampe) Hampe ;Ditrichum difficile (Duby) M. Fleisch;Ditrichum difficile;;
Ditrichum venezuelanum ;Griffin;Ditrichum bogotense (Hampe) Broth.;Ditrichum bogotense;;
Micromitrium maracaibense ;Broth.;Groutiella maracaibensis (Broth.) B.H. Allen & Goffinet;Groutiella maracaibensis;;
Erpodium biseriatum ;(Austin) Austin  ;Solmsiella biseriata (Austin) Steere;Solmsiella biseriata;;
!Macromitrium hymenostomum ;Mont.;Macrocoma sullivantii (Müll. Hal.) Grout;Macrocoma sullivantii;;
Campylodontium onustum; (Hampe) Jaeg.;Mesonodon flavescens (Hook.) W.R. Buck;Mesonodon flavescens;;
Mesonodon onustus ;Hampe;Mesonodon flavescens (Hook.) W.R. Buck;Mesonodon flavescens;;
Bryosedgwickia pallidissima ;(C.Müll.) Biz. Ex P. Varde;Platygyriella densa (Hook.) W. R: Buck;Platygyriella densa;;
