sinonimo;autor;aceptado2;aceptado;;
Entodon aurescens ;Hampe;Entodon jamesonii (Taylor) Mitt.;Entodon jamesonii;;
Rozea bourgaeana ;Besh.;Rozea andrieuxii (Müll. Hal.) Besch.;Rozea andrieuxii;;
Rozea chrysea ;Besch. ;Rozea andrieuxii (Müll. Hal.) Besch.;Rozea andrieuxii;;
Campylodontium onustum; (Hampe) A. Jaeger;Mesonodon flavescens (Hook.) W.R. Buck;Mesonodon flavescens;;
Fissidens caripensis; (Hampe & Müll. Hal.) Paris ;Fissidens zollingeri Mont.;Fissidens zollingeri;;
Fissidens diplodus ;Mitt.;Fissidens lagenarius var. muriculatus (Spruce ex Mitt.) Pursell;Fissidens lagenarius var. muriculatus;;
Fissidens mollis ;Mitt.;Fissidens flaccidus Mitt.;Fissidens flaccidus;;
Fissidens papillosulus ;Sande Lac. ;Fissidens elegans Brid.;Fissidens elegans;;
Fissidens validicostatus ;Sull. ex Müll. Hal.;Fissidens subulatus Mitt.;Fissidens subulatus;;
Fissidens repandus ;Wils.;Fissidens crispus Mont.;Fissidens crispus;;
Fissidens trachelyma; (Sull.) Broth. ;Fissidens serratus Müll. Hal.;Fissidens serratus;;
Fissidens semimarginatus ;C. Müll.;Fissidens submarginatus Bruch;Fissidens submarginatus;;
Fissidens reticulosus ;(Müll. Hal.) Mitt. ;Fissidens palmatus Hedw;Fissidens palmatus;;
Fissidens moritzianus ;C. Müll;Fissidens submarginatus Bruch;Fissidens submarginatus;;
Fissidens minutus ;Thwaites & Mitt. ;Fissidens pallidinervis Mitt.;Fissidens pallidinervis;;
Fissidens kegelianus ;Müll. Hal. ;Fissidens zollingeri Mont.;Fissidens zollingeri;;
Fissidens fendleri; C. Müll;Fissidens crispus Mont.;Fissidens crispus;;
Fissidens intermedius ;Müll. Hal. ;Fissidens submarginatus Bruch;Fissidens submarginatus;;
Fissidens goebelii ;C. Müll;Fissidens anguste-limbatus Mitt.;Fissidens anguste-limbatus;;
Fissidens pellucidus var. pellucidus;;Fissidens pellucidus Hornsch;Fissidens pellucidus;;
Fissidens pennula ;Broth.;Fissidens anguste-limbatus Mitt.;Fissidens anguste-limbatus;;
Fissidens vardei ;Thér;Fissidens serratus Müll. Hal.;Fissidens serratus;;
Fissidens ceracruzensis ;Pursell ;Fissidens goyazensis Broth.;Fissidens goyazensis;;
Funaria acutifolia; (Hampe) Broth.;Entosthodon obtusifolius Hook.f.;Entosthodon obtusifolius;;
Funaria calvescens ;Schwägr. ;Funaria hygrometrica Hedw;Funaria hygrometrica;;
Grimmia ovata ;F. Weber & D. Mohr;Grimmia ovalis (Hedw.) Lindb.;Grimmia ovalis;;
Hookeria bipinnata var. caracasana ;Hampe;Pilotrichum longicaule Broth.;Pilotrichum longicaule;;
Hookeria leptorrhyncha ;Hook. & Grev.;Hypnella leptorrhyncha (Hook. & Grev.) A. Jaeger;Hypnella leptorrhyncha;;
Hookeriopsis acicularis ;(Mitt.) A. Jaeger;Thamniopsis undata (Hedw.) W. R. Buck;Thamniopsis undata;;
Hookeriopsis cruegeriana; (C. Muell.) Jaeg;Thamniopsis cruegeriana (Müll. Hal.) W. R. Buck;Thamniopsis cruegeriana;;
Hookeriopsis guadalupensis ;(Spreng.) A. Jaeger ;Trachyxiphium guadalupense (Spreng. ) Buck.;Trachyxiphium guadalupense;;
Hookeriopsis incurva; (Hornsch.) Broth.;Thamniopsis incurva (Hornsch.) W. R. Buck;Thamniopsis incurva;;
Hookeriopsis obtusifolia ;E.B. Bartram ;Brymela obtusifolia (E.B. Bartram) W.R. Buck;Brymela obtusifolia;;
Hookeriopsis parkeriana ;(Hook. & Grev.) A. Jaeger ;Brymela parkeriana (Hook. & Grev.) W.R. Buck;Brymela parkeriana;;
Hookeriopsis pernutans ;(Müll. Hal.) Broth. ;Trachyxiphium pernutans (Müll. Hal.) W. R. Buck;Trachyxiphium pernutans;;
Hookeriopsis plumicaulis ;(Müll. Hal.) Broth. ;Isopterygium plumicaule (Müll. Hal.) W.R. Buck;Isopterygium plumicaule;;
Hookeriopsis subfalcata ;(Hampe) A. Jaeger ;Trachyxiphium subfalcatum (Hampe) W.R. Buck;Trachyxiphium subfalcatum;;
Hookeriopsis undata; (Hedw.) A. Jaeger;Thamniopsis undata (Hedw.) W. R. Buck;Thamniopsis undata;;
!Lepidopilidium purpurissatum ;(Müll. Hal.) Broth. ;Lepidopilum scabrisetum (Schwägr.) Steere;Lepidopilum scabrisetum;;
Schizomitrium bernoullii; (Hampe) F.D. Bowers ;Callicostella bernoullii (Hampe) Broth.;Callicostella bernoullii;;
Schizomitrium mexicanum ;(H. Rob. & W.H. Welch) F.D. Bowers ;Callicostella mexicana H. Rob. & W.H. Welch;Callicostella mexicana;;
Schizomitrium pallidum ;(Hornsch.) H. A.Crom & L. E. Anderson;Callicostella pallida (Hornsch.) Ångstr.;Callicostella pallida;;
Schizomitrium rufescens; (Mitt.) J. Florsch. ;Callicostella rufescens (Mitt.) A. Jaeger;Callicostella rufescens;;
Ectropothecium globitheca ;(C. Müll.) Mitt. ;Ectropothecium leptochaeton (Schwägr.) W.R. Buck;Ectropothecium leptochaeton;;
Isopterygium subtenerrimum ;(Müll. Hal.) Paris ;Isopterygium affusum Mitt.;Isopterygium affusum;;
Glossadelphus truncatulus; (Müll. Hal.) M. Fleisch. ;Phyllodon truncatulus (Müll. Hal.) W.R. Buck;Phyllodon truncatulus;;
Hypnella philonotula ;(Müll. Hal.) Kindb. ;Hypnella leptorrhyncha (Hook. & Grev.) A. Jaeger;Hypnella leptorrhyncha;;
Hypnella pilotrichelloides ;Broth. ;Hypnella diversifolia (Mitt.) A. Jaeger;Hypnella diversifolia;;
Hypnum mirabile ;Bartr.;Hypnum cupressiforme var. lacunosum Brid.;Hypnum cupressiforme var. lacunosum;;
Hypnum polypterum ;(Mitt.) Broth. ;Caribaeohypnum polypterum (Mitt.) Ando & Higuchi;Caribaeohypnum polypterum;;
Isopterygium alstonii ;E.B. Bartram ;Wijkia alstonii (E.B. Bartram) Ireland;Wijkia alstonii;;
Isopterygium robusticaule ;E.B. Bartram ;Irlandiaia robusticaulis (E.B. Bartram) W.R. Buck;Irlandiaia robusticaulis;;
Isopterygium subtenerum ;Besch;Isopterygium tenerum (Sw.) Mitt.;Isopterygium tenerum;;
Microthamnium diminutivum ;(Hampe) A. Jaeger;Chryso-hypnum diminutivum (Hampe) W. R. Buck;Chryso-hypnum diminutivum;;
Microthamnium langsdorffii; (Hook.) Mitt.;Mittenothamnium langsdorffii (Hook.) Cardot;Mittenothamnium langsdorffii;;
Microthamnium nanopolymorphum ;(Müll. Hal.) Broth.;Mittenothamnium nanopolymorphum (Müll. Hal.) Cardot;Mittenothamnium nanopolymorphum;;
Microthamnium reptans ;(Hedw.) Mitt.;Mittenothamnium reptans (Hedw.) Cardo;Mittenothamnium reptans;;
Microthamnium reptans ;(Hedw.) Mitt.;Mittenothamnium subobscurum (Hampe) Cardot;Mittenothamnium subobscurum;;
Microthamnium thelistegum; (Müll. Hal.) Mitt.;Chryso-hypnum diminutivum (Hampe) W. R. Buck;Chryso-hypnum diminutivum;;
Microthamnium viscidulum ;(Hampe) Mitt.;Mittenothamnium viscidulum (Hampe) Cardot;Mittenothamnium viscidulum;;
Microthamnium volvatum ;(Hampe) A. Jaeger;Mittenothamnium volvatum (Hampe) Cardot;Mittenothamnium volvatum;;
Mittenothamnium elegantulum ;(Hook.) Cardot ;Chryso-hypnum elegantulum (Hook.) Hampe;Chryso-hypnum elegantulum;;
Mnium ligulatum ;Willd. ex Brid.;Plagiomnium undulatum (Hedw.) T.J. Kop.;Plagiomnium undulatum;;
Stereodon hamatus ;Mitt.;Pylaisiella falcata Schimp.;Pylaisiella falcata;;
Hypopterygium flavescens ;Hampe;Hypopterigium tamarisci (Sw.) Brid.;Hypopterigium tamarisci;;
Hypopterygium laricinum; (Hook.) Brid.;Hypopterigium tamarisci (Sw.) Brid.;Hypopterigium tamarisci;;
Pseudocryphaea flagellifera ;(Brid.) Britt.;Pseudocryphaea domingensis (Spreng.) W. R. Buck;Pseudocryphaea domingensis;;
Lepyrodon suborthostichus ;(Müll. Hal.) Hampe;Lepyrodon tomentosus (Hook.) Mitt.;Lepyrodon tomentosus;;
Lepyrodon trichophyllus ;(Sw. ex Hedw.) Mitt.;Lepyrodontopsis trichophylla (Sw. ex Hedw.) Broth.;Lepyrodontopsis trichophylla;;
Leskea gracillima; (Taylor) Mitt.;Leskea angustata Taylor;Leskea angustata;;
Leucodon domingensis ;(Spreng.) Mitt.;Pseudocryphaea domingensis (Spreng.) W. R. Buck;Pseudocryphaea domingensis;;
Leucodontopsis floridana ;(Austin) E. Britton;Henicodium geniculatum (Mitt.) W. R. Buck;Henicodium geniculatum;;
Leucomium cuspidatum; (Müll. Hal.) A. Jaeger ;Leucomium strumosum (Hornsch.) Mitt.;Leucomium strumosum;;
Leucomium lignicola; Spruce ex Mitt. ;Leucomium strumosum (Hornsch.) Mitt.;Leucomium strumosum;;
Carinafolium tatei ;R.S. Williams;Octoblepharum tatei (R. S. Williams) E. B. Bartram;Octoblepharum tatei;;
Leucobryum longifolium; Hampe;Leucobryum giganteum Müll Hal;Leucobryum giganteum;;
Groutiella schlumbergeri ;(Schimp.) Wijk & Margad. ;Groutiella tomentosa (Hornsch.) Wijk & Margad.;Groutiella tomentosa;;
Macromitrium dussii ;Broth. in Urban ;Macromitrium leprieurii Mont.;Macromitrium leprieurii;;
Macromitrium schwaneckeanum ;Hampe ;Macromitrium cirrosum (Hedw.) Brid.;Macromitrium cirrosum;;
Zygodon dichotomous ;Hampe;Zygodon peruvianus Sull.;Zygodon peruvianus;;
Floribundaria usneoides ;(Broth.) Broth.;Floribundaria flaccida (Mitt.) Broth.;Floribundaria flaccida;;
Lindigia trichomitria; Müll. Hal.;Aerolindigia capillacea (Hornsch.) M. Menzel;Aerolindigia capillacea;;
Meteoriopsis patula ;(Hedw.) Broth.;Zelometeorium patulum (Hook.) Manuel;Zelometeorium patulum;;
Meteoriopsis remotifolia ;(Müll. Hal.) Broth.;Meteoridium remotifolium (Müll. Hal.) Manuel;Meteoridium remotifolium;;
Meteoriopsis recurvifolia ;(Hornsch.) Broth.;Zelometeorium patulum (Hook.) Manuel;Zelometeorium patulum;;
Meteoriopsis tovariensis; (Müll. Hal.) Broth.;Zelometeorium patens (Hook.) Manuel;Zelometeorium patens;;
Meteorium pseudosinuatum ;(Müll. Hal.) Broth. ;Meteorium sinuatum (Müll. Hal.) Mitt.;Meteorium sinuatum;;
Papillaria penicillata; (Dozy & Molk.) Broth.;Cryptopapillaria penicillata (Dozy & Molk.) M. Menzel;Cryptopapillaria penicillata;;
Papillaria denticulata ;(Mitt.) A. Jaeger ;Meteorium denticulatum Mitt.;Meteorium denticulatum;;
Papillaria deppei ;(Hornsch. ex Müll. Hal.) A. Jaeger  ;Meteorium deppei (Hornsch. ex Müll. Hal.) Mitt.;Meteorium deppei;;
Papillaria imponderosa ;(Taylor) Broth. ;Toloxis imponderosa (Taylor) W.R. Buck;Toloxis imponderosa;;
Papillaria nigrescens ;(Sw. ex Hedw.) Dozy & Molk. ;Meteorium nigrescens (Hedw.) Mitt.;Meteorium nigrescens;;
Papillaria pseudofunalis ;Müll. Hal.;Toloxis imponderosa (Taylor) W.R. Buck;Toloxis imponderosa;;
Papillaria subsquamatula ;Müll. Hal.;Cryptopapillaria penicillata (Dozy & Molk.) M. Menzel;Cryptopapillaria penicillata;;
Squamidium filiferum; (Müll. Hal.) Broth. ;Squamidium livens (Schwagr) Broth.;Squamidium livens;;
Squamidium rotundifolium ;(Mitt.) Broth. ;Squamidium macrocarpum (Spruce ex Mitt.) Broth.;Squamidium macrocarpum;;
Squamidium subheterocladium ;(Müll. Hal.) Broth. ;Squamidium leucotrichum (Taylor) Broth;Squamidium leucotrichum;;
Zelometeorium recurvifolium; (Hornsch.) Manuel ;Zelometeorium patulum (Hook.) Manuel;Zelometeorium patulum;;
Neckera novae-granadae ;C. Müll ;Neckera chilensis Schimp. ex Mont.;Neckera chilensis;;
Neckera lindigii; Hampe;Neckera scabridens Müll. Hal;Neckera scabridens;;
Neckera undulata ;Hedw.;Neckeropsis undulata (Hedw.) Reichardt;Neckeropsis undulata;;
Porotrichum fasciculatum ;(Sw. ex Hedw.) Mitt.;Thamnobryum fasciculatum (Hedw.) I. Sastre;Thamnobryum fasciculatum;;
Octoblepharum mittenii ;Jaeg.;Octoblepharum cocuiense Mitt.;Octoblepharum cocuiense;;
Amphidium cyathicarpum ;(Mont.) Broth.;Amphidium tortuosum (Hornsch.) Cufod;Amphidium tortuosum;;
Macromitrium mucronifolium ;(Hook. & Grev.) Schwägr.;Groutiella mucronifolia (Hook. & Grev.) H.A. Crum & Steere;Groutiella mucronifolia;;
Macromitrium paucidens; Müll. Hal;Macromitrium guatemalense Müll. Hal.;Macromitrium guatemalense;;
Macromitrium runcinatella ;Müll. Hal.;Macromitrium proliferum Mitt.;Macromitrium proliferum;;
Macromitrium serrulatum ;Mitt.;Macromitrium guatemalense Müll. Hal.;Macromitrium guatemalense;;
Macromitrium wagnerianum ;Müll. Hal.;Groutiella wagneriana (Müll. Hal.) H.A. Crum & Steere;Groutiella wagneriana;;
Zygodon fendleri ;Müll. Hal.;Zygodon reinwardtii (Hornsch.) A. Braun;Zygodon reinwardtii;;
Zygodon gymnus ;Müll. Hal.;Zygodon reinwardtii (Hornsch.) A. Braun;Zygodon reinwardtii;;
Zygodon linguiformis ;Müll. Hal.;Bryomaltaea obtusifolia (Hook.) Goffinet;Bryomaltaea obtusifolia;;
Zygodon moritzianus; Müll. Hal.;Zygodon reinwardtii (Hornsch.) A. Braun;Zygodon reinwardtii;;
Zygodon obtusifolius ;Hook;Bryomaltaea obtusifolia (Hook.) Goffinet;Bryomaltaea obtusifolia;;
Zygodon pungens ;Müll. Hal. ;Codonoblepharon pungens (Müll. Hal.) A. Jaeger;Codonoblepharon pungens;;
Drepanophyllum duidense; RS Williams;Phyllodrepanium falcifolium (Schwägr.) Crosby;Phyllodrepanium falcifolium;;
Actinodontium portoricense ;Crum & Steere;Actinodontium integrifolium (Broth.) S. P: Churchill;Actinodontium integrifolium;;
Hookeriopsis acicularis; (Mitt.) A. Jaeger ;Thamniopsis undata (Hedw.) W. R. Buck;Thamniopsis undata;;
Hookeriopsis crispa ;(C.M.) Jaeg.;Thamniopsis undata (Hedw.) W. R. Buck;Thamniopsis undata;;
Hookeriopsis falcata ;(Hook.) Jaeg.;Trachyxiphium guadalupense (Spreng. ) Buck.;Trachyxiphium guadalupense;;
Hypnella cymbifolia ;(Hampe) Jaeger;Hypnella pallescens (Hook.) A. Jaeger;Hypnella pallescens;;
Lepidopilum purpurascens ;Schimp. ex Besch. ;Lepidopilum scabrisetum (Schwägr.) Steere;Lepidopilum scabrisetum;;
Neohypnella chrysophyllopodia ;(C.M.) Bartram;Hypnella diversifolia (Mitt.) A. Jaeger;Hypnella diversifolia;;
Pilotrichum amazonum ;Mitt.;Pilotrichum evanescens (Müll. Hal.) Crosby;Pilotrichum evanescens;;
Pilotrichum densum ;(Sw. ex Hedw.) Müll. Hal.;Prionodon densus (Hedw.) Müll. Hal.;Prionodon densus;;
Schizomitrium oerstedianum; (Müll. Hal.) H.A. Crum ;Callicostella oerstediana (Müll. Hal.) A. Jaeger;Callicostella oerstediana;;
Plagiothecium standleyi ;E.B. Bartram;Plagiothecium drepanophyllum Renauld;Plagiothecium drepanophyllum;;
Plagiothecium conostegium ;Herzog.;Plagiothecium georgicoantarcticum (Müll. Hal.) Kindb.;Plagiothecium georgicoantarcticum;;
Plagiothecium schraderi; (Müll. Hal.) Kindb.;Plagiothecium novogranatense (Hampe) Mitt.;Plagiothecium novogranatense;;
Plagiothecium planissimum ;(Mitt.) E.B. Bartram ;Taxiphyllum taxirameum (Mitt.) M. Fleisch.;Taxiphyllum taxirameum;;
Catharinea oerstediana ;Müll. Hal.;Atrichum oerstedianum (W. Bartram ex Hedw.) P. Beauv.;Atrichum oerstedianum;;
Pogonatum alpiniforme ;(Cardot) E.B. Bartram ;Polytrichastrum tenellum (Müll. Hal.) G. L. Sm;Polytrichastrum tenellum;;
Pogonatum andinum; (Hampe) Mitt.;Pogonatum campylocarpon (Müll. Hal.) Mitt.;Pogonatum campylocarpon;;
Pogonatum arcuatum; Mitt.;Pogonatum campylocarpon (Müll. Hal.) Mitt.;Pogonatum campylocarpon;;
Pogonatum flexuosum ;(C. Müll) Mitt.;Pogonatum procerum (Lindb.) Schimp.;Pogonatum procerum;;
Pogonatum oligodus ;(Kunz) Mitt.;Pogonatum perichaetiale subsp. oligodus (Kunze ex Müll. Hal.) Hyvönen;Pogonatum perichaetiale subsp. oligodus;;
Pogonatum polycarpum ;Paris;Pogonatum plurisetum (Müll. Hal.) Broth.;Pogonatum plurisetum;;
Polytrichastrum alpiniforme; (Cardot) G.L. Sm. ;Polytrichastrum tenellum (Müll. Hal.) G. L. Sm;Polytrichastrum tenellum;;
Polytrichum antillarum ;Rich. In C. Müll. Syn.;Polytrichum juniperinum var. juniperinum ;Polytrichum juniperinum var. juniperinum;;
Polytrichum ericoides; Hampe;Polytrichadelphus ericoides (Hampe) Mitt.;Polytrichadelphus ericoides;;
Pogonatum andinum ;(Hampe) Mitt.;Pogonatum campylocarpon (Müll. Hal.) Mitt.;Pogonatum campylocarpon;;
Barbula cruegeri ;Sond ex C. Müll;Barbula indica (Hook.) Spreng;Barbula indica;;
Anoectangium incurvans ;(Schimp.) Bartram;Molendoa sendtneriana (Bruch & Schimp.) Limpr.;Molendoa sendtneriana;;
Barbula campylocarpa ;(Taylor) Müll. Hal. ;Didymodon taylorii R. H. Zander;Didymodon taylorii;;
Barbula cruegeri ;Sond.;Barbula indica (Hook.) Spreng;Barbula indica;;
Barbula ecuadoriensis ;Broth;Didymodon australasiae (Hook. & Grev.) R.H. Zander;Didymodon australasiae;;
